phrase,c1,c2
豌,一口,丶丶
豕,一丿乙丿
豚,月,一丿乙
象,丿乙丨乙
豢,丶丿,一丿
豨,一丿,丿丶
豪,丶一,一丿
豫,乙丶,丿乙
豮,一丿,十
豳,丨一丿乙
豸,丿丶丶丿
豹,丿丶,丿乙
豺,丿丶,一丨
貂,丿丶,乙丿
貅,丿丶,人木
貆,丿丶,一日
貉,丿丶,丿乙
貊,丿丶,一丿
貌,丿丶,丿丨
貔,丿丶,丿丨
貘,丿丶,艹
贝,贝
贞,丨一,贝
负,丿乙,贝
贡,一丨,贝
财,贝,一丨
责,一一,贝
贤,丨丨,贝
败,贝,丿一
账,贝,丿一
货,人丿,贝
质,丿丿,十
贩,贝,丿丿
贪,人丶,贝
贫,丿丶,贝
贬,贝,丿丶
购,贝,丿乙
贮,贝,丶丶
贯,乙乙,贝
贰,一一一贝
贱,贝,一一
贲,十,贝
贳,一丨,贝
贴,贝,丨一
贵,丨乙,贝
贶,贝,口丿
贷,人一,贝
贸,丿乙,贝
费,乙一,贝
贺,乙丿,贝
贻,贝,乙丶
贼,贝,一一
贽,手,贝
贾,一丨,贝
贿,贝,一丿
赀,丨一,贝
赁,人丿,贝
赂,贝,丿乙
赃,贝,丶一
资,丶一,贝
赅,贝,丶一
赆,贝,乙一
赇,贝,一丨
赈,贝,一丿
赉,一丶,贝
赊,贝,人一
赋,贝,一一
赌,贝,十
赍,十,贝
赎,贝,十
赏,丨丶,贝
赐,贝,日
赑,贝,贝
赒,贝,丿乙
赓,丶一,贝
赔,贝,丶一
赕,贝,丶丿
赖,一丨,丿乙
赗,贝,丨乙
赘,一一,贝
赙,贝,一丨
赚,贝,丶丿
赛,丶丶,贝
赜,一丨,一一
赝,一丿,贝
赞,丿一,贝
赟,丶一,贝
赠,贝,丶丿
赡,贝,丿乙
赢,丶一,贝
赣,丶一,丿乙
赤,土丿丨
赦,土,丿一
赧,土,乙丨
赪,土,丨一
赫,土,土
赭,土,十
走,土,丨一
赳,土,乙丨
赴,土,丨丶
赵,土,丿丶
赶,土,一一
起,土,乙一
趁,土,人丿
趄,土,丨乙
超,土,乙丿
越,土,一乙
趋,土,丿乙
趑,土,丶一
趔,土,一丿
趟,土,丨丶
趣,土,一丨
趯,土,乙丶
趱,土,丿一
足,口丨一丿
趴,口丨,丿丶
趵,口丨,丿乙
趸,一乙,口丨
趺,口丨,一一
趼,口丨,一一
趾,口丨,丨一
趿,口丨,丿乙
跂,口丨,十
跃,口丨,丿一
跄,口丨,人乙
跆,口丨,乙丶
跋,口丨,一丿
跌,口丨,丿一
跎,口丨,丶丶
跏,口丨,乙丿
跐,口丨,丨一
跑,口丨,丿乙
跖,口丨,一丿
跗,口丨,人一
跚,口丨,丿乙
跛,口丨,乙丿
距,口丨,一乙
跞,口丨,丿乙
跟,口丨,乙一
跣,口丨,丿一
跤,口丨,丶一
跨,口丨,一丿
跪,口丨,丿乙
跬,口丨,土
路,口丨,丿乙
跱,口丨,土
跳,口丨,丿丶
践,口丨,一一
跶,口丨,一丿
跷,口丨,一乙
跸,口丨,一乙
跹,口丨,丿一
跺,口丨,丿乙
跻,口丨,丶一
跽,口丨,乙一
踅,手,口丨
踉,口丨,丶乙
踊,口丨,乙丶
踌,口丨,一一
踏,口丨,水日
踒,口丨,丿一
踔,口丨,丨一
踝,口丨,丨乙
踞,口丨,乙一
踟,口丨,丿一
踢,口丨,日
踣,口丨,丶一
踦,口丨,一丿
踩,口丨,丿丶
踪,口丨,丶丶
踬,口丨,丿丿
踮,口丨,丶一
踯,口丨,丶丿
踱,口丨,丶一
踵,口丨,丿一
踶,口丨,日
踹,口丨,丨乙
踺,口丨,乙一
踽,口丨,丿丨
蹀,口丨,一丨
蹁,口丨,丶乙
蹂,口丨,乙丶
蹄,口丨,丶一
蹅,口丨,木日
蹇,丶丶,口丨
蹈,口丨,丿丶
蹉,口丨,丶丿
蹊,口丨,丿丶
蹋,口丨,日
蹐,口丨,丶一
蹑,口丨,一丨
蹒,口丨,艹
蹙,一丿,口丨
蹚,口丨,丨丶
蹜,口丨,丶丶
蹢,口丨,丶一
蹦,口丨,丨乙
蹩,丶丿,口丨
蹬,口丨,乙丶
蹭,口丨,丶丿
蹯,口丨,丿丶
蹰,口丨,一丿
蹲,口丨,丶丿
蹴,口丨,丶一
蹶,口丨,一丿
蹼,口丨,丨丨
蹽,口丨,一丿
蹾,口丨,丶一
蹿,口丨,丶丶
躁,口丨,口口
躅,口丨,丨乙
躇,口丨,艹
躏,口丨,艹
躐,口丨,乙乙
躔,口丨,丶一
躜,口丨,丿一
躞,口丨,丶一
身,丿丨乙一
躬,丿丨,乙一
躯,丿丨,一丿
躲,丿丨,丿乙
躺,丿丨,丨丶
车,一乙一丨
轧,一乙,乙
轨,一乙,丿乙
轩,一乙,一一
轪,一乙,一丿
轫,一乙,乙丿
转,一乙,一一
轭,一乙,一丿
轮,一乙,人丿
软,一乙,丿乙
轰,一乙,乙丶
轱,一乙,十
轲,一乙,一口
轳,一乙,丨一
轴,一乙,丨乙
轵,一乙,口丿
轶,一乙,丿一
轷,一乙,丿丶
轸,一乙,人丿
轹,一乙,丿乙
轺,一乙,乙丿
轻,一乙,乙丶
轼,一乙,一一
载,十,一乙
轾,一乙,一乙
轿,一乙,丿一
辀,一乙,丿丿
辁,一乙,人一
辂,一乙,丿乙
较,一乙,丶一
辄,一乙,一丨
辅,一乙,一丨
辆,一乙,一丨
辇,一一,一乙
辈,丨一,一乙
辉,丨丶,丶乙
辊,一乙,日
辋,一乙,丨乙
辌,一乙,丶一
辍,一乙,乙丶
辎,一乙,乙乙
辏,一乙,一一
辐,一乙,一口
辑,一乙,口一
辒,一乙,日
输,一乙,人一
辔,乙乙,口
辕,一乙,土
辖,一乙,丶丶
辗,一乙,乙一
辘,一乙,丶一
辙,一乙,丶一
辚,一乙,丶丿
辛,丶一,十
辜,十,丶一
辞,丿一,丶一
辟,乙一,丶一
辣,丶一,一丨
辨,丶一,丶丿
辩,丶一,丶乙
辫,丶一,乙乙
辰,一丿,一一
辱,一丿,一丨
边,乙丿,丶乙
辽,乙丨,丶乙
达,一丿,丶乙
辿,丨乙,丶乙
迁,丿一,丶乙
迂,一一,丶乙
迄,丿一,丶乙
迅,乙一,丶乙
过,一丨,丶乙
迈,一乙,丶乙
迎,丿乙,丶乙
运,一一,丶乙
近,丿丿,丶乙
迓,一乙,丶乙
返,丿丿,丶乙
迕,丿一,丶乙
还,一丿,丶乙
这,丶一,丶乙
进,一一,丶乙
远,一一,丶乙
违,一一,丶乙
连,一乙,丶乙
迟,乙一,丶乙
迢,乙丿,丶乙
迤,丿一,丶乙
迥,丨乙,丶乙
迦,乙丿,丶乙
迨,乙丶,丶乙
迩,丿乙,丶乙
迪,丨乙,丶乙
迫,丿丨,丶乙
迭,丿一,丶乙
迮,丿一,丶乙
述,木丶,丶乙
迳,乙丶,丶乙
迷,丶丿,丶乙
迸,丶丿,丶乙
迹,丶一,丶乙
迺,一丨,丶乙
追,丿丨,丶乙
退,乙一,丶乙
送,丶丿,丶乙
适,丿一,丶乙
逃,丿丶,丶乙
逄,丿乙,丶乙
逅,丿丿,丶乙
逆,丶丿,丶乙
选,丿一,丶乙
逊,乙丨,丶乙
逋,一丨,丶乙
逍,丨丶,丶乙
透,丿一,丶乙
逐,一丿,丶乙
逑,一丨,丶乙
递,丶丿,丶乙
途,人一,丶乙
逖,丿乙,丶乙
逗,一口,丶乙
通,乙丶,丶乙
逛,丿乙,丶乙
逝,手,丶乙
逞,口一,丶乙
速,一丨,丶乙
造,丿一,丶乙
逡,乙丶,丶乙
逢,丿乙,丶乙
逦,一丨,丶乙
逭,丶丶,丶乙
逮,乙一,丶乙
逯,乙一,丶乙
逴,丨一,丶乙
逵,土,丶乙
逶,丿一,丶乙
逸,丿乙,丶乙
逻,丨乙,丶乙
逼,一口,丶乙
逾,人一,丶乙
遁,丿丿,丶乙
遂,丶丿,丶乙
遄,丨乙,丶乙
遆,丶一,丶乙
遇,丨乙,丶乙
遍,丶乙,丶乙
遏,日,丶乙
遐,乙一,丶乙
遑,丿丨,丶乙
遒,丶丿,丶乙
道,丶丿,丶乙
遗,丨乙,丶乙
遘,一一,丶乙
遛,丿乙,丶乙
遢,日,丶乙
遣,丨乙,丶乙
遥,丿丶,丶乙
遨,一一,丶乙
遭,一丨,丶乙
遮,丶一,丶乙
遴,丶丿,丶乙
遵,丶丿,丶乙
遹,乙丶,丶乙
遽,丨一,丶乙
避,乙一,丶乙
邀,丿丨,丶乙
邂,丿乙,丶乙
邃,丶丶,丶乙
邈,丿丶,丶乙
邋,乙乙,丶乙
邑,口,乙丨一
邓,乙丶,乙丨
邕,乙乙,口乙
邗,一一,乙丨
邘,一一,乙丨
邙,丶一,乙丨
邛,一丨,乙丨
邝,丶一,乙丨
邠,丿丶,乙丨
邡,丶一,乙丨
邢,一一,乙丨
那,乙一,乙丨
邦,一一,乙丨
邨,一乙,乙丨
邪,一乙,乙丨
邬,丿乙,乙丨
邮,丨乙,乙丨
邯,一丨,乙丨
邰,乙丶,乙丨
邱,丿丨,乙丨
邲,丶乙,乙丨
邳,一丿,乙丨
邴,一丨,乙丨
邵,乙丿,乙丨
邶,丨一,乙丨
邸,丿乙,乙丨
邹,丿乙,乙丨
邺,丨丨,乙丨
邻,人丶,乙丨
邽,土,乙丨
邾,丿一,乙丨
邿,土,乙丨
郁,一丿,乙丨
郃,人一,乙丨
郄,丿丶,乙丨
郅,一乙,乙丨
郇,丿乙,乙丨
郈,丿丿,乙丨
郊,丶一,乙丨
郎,丶乙,乙丨
郏,一丶,乙丨
郐,人一,乙丨
郑,丶丿,乙丨
郓,丶乙,乙丨
郗,丿丶,乙丨
郚,一丨,乙丨
郛,丿丶,乙丨
郜,丿一,乙丨
郝,土,乙丨
郡,乙一,乙丨
郢,口一,乙丨
郤,丿丶,乙丨
郦,一丨,乙丨
郧,口贝,乙
部,丶一,乙丨
郪,一乙,乙丨
郫,丿丨,乙丨
郭,丶一,乙丨
郯,丶丿,乙丨
郴,木木,乙丨
郸,丶丿,乙丨
都,十,乙丨
郾,一日,乙
郿,乙丨,乙丨
鄀,艹,乙丨
鄂,口口,乙丨
鄃,人一,乙丨
鄄,一丨,乙丨
鄅,丿丨,乙丨
鄌,丶一,乙丨
鄑,一丨,乙丨
鄗,丶一,乙丨
鄘,丶一,乙丨
鄙,口十,乙
鄚,艹,乙丨
鄜,丶一,乙丨
鄞,一丨,乙丨
鄠,一丶,乙丨
鄢,一丨,乙丨
鄣,丶一,乙丨
鄫,丶丿,乙丨
鄯,丶丿,乙丨
鄱,丿丶,乙丨
鄹,一丨,乙丨
酂,丿一,乙丨
酃,一丶,乙丨
酅,丨乙,乙丨
酆,丨一,乙丨
酉,一丨乙丿
酊,一丨,一丨
酋,丶丿,一丨
酌,一丨,丿乙
配,一丨,乙一
酎,一丨,一丨
酏,一丨,乙丨
酐,一丨,一一
酒,水,一丨乙
酗,一丨,丿丶
酚,一丨,丿丶
酝,一丨,一一
酞,一丨,一丿
酡,一丨,丶丶
酢,一丨,丿一
酣,一丨,一丨
酤,一丨,十
酥,一丨,丿一
酦,一丨,乙丿
酩,一丨,丿乙
酪,一丨,丿乙
酬,一丨,丶丿
酮,一丨,丨乙
酯,一丨,丿乙
酰,一丨,丿一
酱,丶一,一丨
酲,一丨,口一
酴,一丨,人一
酵,一丨,十
酶,一丨,丿一
酷,一丨,丿一
酸,一丨,乙丶
酹,一丨,丿丶
酺,一丨,一丨
酽,一丨,一丨
酾,一丨,一丨
酿,一丨,丶乙
醅,一丨,丶一
醇,一丨,丶一
醉,一丨,丶一
醋,一丨,一丨
醌,一丨,日
醍,一丨,日
醐,一丨,十
醑,一丨,乙丨
醒,一丨,日
醚,一丨,丶丿
醛,一丨,艹
醢,一丨,一丿
醨,一丨,丶一
醪,一丨,乙丶
醭,一丨,丨丨
醮,一丨,人丶
醯,一丨,丶一
醴,一丨,丨乙
醵,一丨,丨一
醺,一丨,丿一
醾,一丨,丶一
采,丿丶,木
釉,丿丶,丨乙
释,丿丶,乙丶
里,丨乙一一
重,丿一丨乙
野,丨乙,乙丶
量,日,丨乙
釐,一一,丨乙
金,金
釜,丿丶,一一
鉴,丨丨,金
銎,一丨,金
銮,丶一,金
鋆,土,金
鋈,水丿,金
錾,一乙,金
鍪,乙丶,金
鎏,水丶,金
鏊,一一,金
鏖,丶一,金
鐾,乙一,金
鑫,金,金
钆,金,乙
钇,金,乙
针,金,十
钉,金,一丨
钊,金,丨丨
钋,金,丨丶
钌,金,乙丨
钍,金,土
钎,金,丿一
钏,金,丿丨
钐,金,丿丿
钒,金,丿乙
钓,金,丿乙
钔,金,丶丨
钕,金,乙丿
钖,金,乙丿
钗,金,乙丶
钘,金,一一
钙,金,一丨
钚,金,一丿
钛,金,一丿
钜,金,一乙
钝,金,一乙
钞,金,丨丿
钟,金,丨乙
钠,金,丨乙
钡,金,贝
钢,金,丨乙
钣,金,丿丿
钤,金,人丶
钥,金,月
钦,金,丿乙
钧,金,丿乙
钨,金,丿乙
钩,金,丿乙
钪,金,丶一
钫,金,丶一
钬,金,丶丿
钭,金,丶丶
钮,金,乙丨
钯,金,乙丨
钰,金,一一
钱,金,一一
钲,金,一丨
钳,金,一丨
钴,金,十
钵,金,一丨
钷,金,一口
钹,金,一丿
钺,金,一乙
钻,金,丨一
钼,金,丨乙
钽,金,日
钾,金,丨乙
钿,金,丨乙
铀,金,丨乙
铁,金,丿一
铂,金,丿丨
铃,金,人丶
铄,金,丿乙
铅,金,丿乙
铆,金,丿乙
铈,金,丶一
铉,金,丶一
铊,金,丶丶
铋,金,丶乙
铌,金,乙一
铍,金,乙丿
铎,金,乙丶
铏,金,一一
铐,金,十
铑,金,十
铒,金,一丨
铕,金,一丿
铖,金,一丿
铗,金,一丶
铘,金,一乙
铙,金,一乙
铚,金,一乙
铛,金,丨丶
铜,金,丨乙
铝,金,口口
铞,金,口丨
铟,金,丨乙
铠,金,丨乙
铡,金,贝
铢,金,丿一
铣,金,丿一
铤,金,丿一
铥,金,丿一
铧,金,人丿
铨,金,人一
铩,金,丿丶
铪,金,人一
铫,金,丿丶
铬,金,丿乙
铭,金,丿乙
铮,金,丿乙
铯,金,丿乙
铰,金,丶一
铱,金,丶一
铲,金,丶一
铳,金,丶一
铴,金,水乙
铵,金,丶丶
银,金,乙一
铷,金,乙丿
铸,金,一一
铹,金,艹
铺,金,一丨
铻,金,一丨
铼,金,一丶
铽,金,一丶
链,金,一乙
铿,金,丨丨
销,金,丨丶
锁,金,丨丶
锂,金,丨乙
锃,金,口一
锄,金,丨乙
锅,金,口丨
锆,金,丿一
锇,金,丿一
锈,金,丿一
锉,金,人人
锊,金,丿丶
锋,金,丿乙
锌,金,丶一
锍,金,丶一
锎,金,丶丨
锏,金,丶丨
锐,金,丶丿
锑,金,丶丿
锒,金,丶乙
锓,金,乙一
锔,金,乙一
锕,金,乙丨
锖,金,一一
锗,金,十
锘,金,艹
错,金,一丨
锚,金,艹
锛,金,一丿
锜,金,一丿
锝,金,日
锞,金,丨乙
锟,金,日
锡,金,日
锢,金,丨乙
锣,金,丨乙
锤,金,丿一
锥,金,人丶
锦,金,丿丨
锧,金,丿丿
锨,金,丿丿
锩,金,丶丿
锪,金,丿乙
锫,金,丶一
锬,金,丶丿
锭,金,丶丶
键,金,乙一
锯,金,乙一
锰,金,乙丨
锱,金,乙乙
锲,金,一一
锳,金,艹
锴,金,一乙
锵,金,丶一
锶,金,丨乙
锷,金,口口
锸,金,丿一
锹,金,丿一
锺,金,丿一
锻,金,丿丨
锼,金,丿丨
锽,金,丿丨
锾,金,丿丶
锿,金,丶一
镀,金,丶一
镁,金,丶丿
镂,金,丶丿
镃,金,丶丿
镄,金,乙一
镅,金,乙丨
镆,金,艹
镇,金,十
镈,金,一丨
镉,金,一口
镊,金,一丨
镋,金,丨丶
镌,金,人丶
镍,金,丿丨
镎,金,人一
镏,金,丿乙
镐,金,丶一
镑,金,丶一
镒,金,丶丿
镓,金,丶丶
镔,金,丶丶
镕,金,丶丶
镖,金,一丨
镗,金,丨丶
镘,金,日
镚,金,丨乙
镛,金,丶一
镜,金,丶一
镝,金,丶一
镞,金,丶一
镠,金,乙丶
镡,金,一丨
镢,金,一丿
镣,金,一丿
镤,金,丨丨
镥,金,丿乙
镦,金,丶一
镧,金,丶丨
镨,金,丶丿
镩,金,丶丶
镪,金,乙一
镫,金,乙丶
镬,金,艹
镭,金,一丶
镮,金,丨乙
镯,金,丨乙
镰,金,丶一
镱,金,丶一
镲,金,丶丶
镳,金,丶一
镴,金,乙乙
镵,金,丿乙
镶,金,丶一
长,丿一乙丶
门,丶丨乙
闩,丶丨,一
闪,丶丨,人
闫,丶丨,一一
闭,丶丨,一丨
问,丶丨,口
闯,丶丨,乙乙
闰,丶丨,一一
闱,丶丨,一一
闲,丶丨,木
闳,丶丨,一丿
间,丶丨,日
闵,丶丨,丶一
闶,丶丨,丶一
闷,丶丨,丶乙
闸,丶丨,丨乙
闹,丶丨,丶一
闺,丶丨,土
闻,丶丨,一丨
闼,丶丨,一丿
闽,丶丨,丨乙
闾,丶丨,口口
闿,丶丨,丨乙
阀,丶丨,人一
阁,丶丨,丿乙
阂,丶丨,丶一
阃,丶丨,丨乙
阄,丶丨,丿乙
阅,丶丨,丶丿
阆,丶丨,丶乙
阇,丶丨,十
阈,丶丨,一口
阉,丶丨,一丿
阊,丶丨,日
阋,丶丨,丿丨
阌,丶丨,丿丶
阍,丶丨,丿乙
阎,丶丨,丿乙
阏,丶丨,丶一
阐,丶丨,丶丿
阑,丶丨,一丨
阒,丶丨,丨乙
阔,丶丨,水丿
阕,丶丨,乙丶
阖,丶丨,土
阗,丶丨,十
阘,丶丨,日
阙,丶丨,丶丿
阚,丶丨,乙一
阜,丿丨,十
队,乙丨,人
阡,乙丨,丿一
阪,乙丨,丿丿
阮,乙丨,一一
阱,乙丨,一一
防,乙丨,丶一
阳,乙丨,日
阴,乙丨,月
阵,乙丨,一乙
阶,乙丨,人丿
阻,乙丨,丨乙
阼,乙丨,丿一
阽,乙丨,丨一
阿,乙丨,一口
陀,乙丨,丶丶
陂,乙丨,乙丿
附,乙丨,人一
际,乙丨,一一
陆,乙丨,一一
陇,乙丨,一丿
陈,乙丨,一乙
陉,乙丨,乙丶
陋,乙丨,一丨
陌,乙丨,一丿
降,乙丨,丿乙
陎,乙丨,丿一
限,乙丨,乙一
陑,乙丨,一丿
陔,乙丨,丶一
陕,乙丨,一丶
陛,乙丨,一乙
陞,乙丨,丿一
陟,乙丨,丨一
陡,乙丨,土
院,乙丨,丶丶
除,乙丨,人一
陧,乙丨,日
陨,乙丨,口贝
险,乙丨,人一
陪,乙丨,丶一
陬,乙丨,一丨
陲,乙丨,丿一
陴,乙丨,丿丨
陵,乙丨,土
陶,乙丨,丿乙
陷,乙丨,丿乙
隃,乙丨,人一
隅,乙丨,丨乙
隆,乙丨,丿乙
隈,乙丨,丨乙
隋,乙丨,一丿
隍,乙丨,丿丨
随,乙丨,一丿
隐,乙丨,丿乙
隔,乙丨,一口
隗,乙丨,丿丨
隘,乙丨,丶丿
隙,乙丨,丨丿
障,乙丨,丶一
隧,乙丨,丶丿
隩,乙丨,丿丨
隰,乙丨,日
隳,乙丨,人丨
隶,乙一一丨
隹,人,丶一一
隺,丶乙丿丨
隼,人丶,十
隽,人丶,乙丿
难,乙丶,人丶
雀,丨丿,人丶
雁,一丿,人人
雄,一丿,人丶
雅,一乙,人丶
集,人丶,木
雇,丶乙,人丶
雉,丿一,人丶
雊,丿乙,人丶
雌,丨一,人丶
雍,丶一,乙乙
雎,丨乙,人丶
雏,丿乙,人丶
雒,丿乙,人丶
雕,丿乙,人丶
雠,人丶,丶乙
雨,一丨乙丨
雩,一丶,一一
雪,一丶,乙一
雯,一丶,丶一
雱,一丶,丶一
雳,一丶,一丿
零,一丶,人丶
雷,一丶,丨乙
雹,一丶,丿乙
雾,一丶,丿乙
需,一丶,一丿
霁,一丶,丶一
霄,一丶,丨丶
霅,一丶,丶一
霆,一丶,丿一
震,一丶,一丿
霈,一丶,水一
霉,一丶,丿一
霍,一丶,人丶
霎,一丶,丶一
霏,一丶,丨一
霓,一丶,丿丨
霖,一丶,木木
霜,一丶,木丨
霞,一丶,乙一
霨,一丶,乙一
霪,一丶,水丿
霭,一丶,丶乙
霰,一丶,一丨
露,一丶,口丨
霸,一丶,一丨
霹,一丶,乙一
霾,一丶,丿丶
青,一一,月
靓,一一,丨乙
靖,丶一,一一
静,一一,丿乙
靛,一一,丶丶
非,丨一,丨一
靠,丿一,丨一
靡,丶一,丨一
面,一丿,丨乙
靥,一丿,一丿
革,一丨,丨乙
靬,一丨,一一
靰,一丨,一丿
靳,一丨,丿丿
靴,一丨,人丿
靶,一丨,乙丨
靸,一丨,丿乙
靺,一丨,一一
靼,一丨,日
靽,一丨,丶丿
靿,一丨,乙乙
鞁,一丨,乙丿
鞅,一丨,丨乙
鞋,一丨,土
鞍,一丨,丶丶
鞑,一丨,一丿
鞒,一丨,丿一
鞔,一丨,丿乙
鞘,一丨,丨丶
鞠,一丨,丿乙
鞡,一丨,手
鞣,一丨,乙丶
鞧,一丨,丶丿
鞨,一丨,日
鞫,一丨,丿乙
鞬,一丨,乙一
鞭,一丨,人一
鞮,一丨,日
鞯,一丨,艹
鞲,一丨,一一
鞳,一丨,艹
鞴,一丨,一丨
韂,一丨,丿乙
韦,一一乙丨
韧,一一,乙丿
韨,一一,一丿
韩,十,一一
韪,日,一一
韫,一一,日
韬,一一,丿丶
韭,丨一,一
音,丶一,日
韵,丶一,丿乙
韶,丶一,乙丿
页,一丿,贝
顶,一丨,一丿
顷,一乙,一丿
顸,一一,一丿
项,一丨,一丿
顺,丿丨,一丿
须,丿丿,一丿
顼,一一,一丿
顽,一一,一丿
顾,一丿,一丿
顿,一乙,一丿
颀,丿丿,一丿
颁,丿丶,一丿
颂,丿丶,一丿
颃,丶一,一丿
预,乙丶,一丿
颅,丨一,一丿
领,人丶,一丿
颇,乙丿,一丿
颈,乙丶,一丿
颉,土,一丿
颊,一丶,一丿
颋,丿一,一丿
颌,人一,一丿
颍,丿乙,一丿
颎,丿乙,一丿
颏,丶一,一丿
颐,一丨,一丿
频,丨一,一丿
颓,丿一,一丿
颔,人丶,一丿
颖,丿乙,一丿
颗,丨乙,一丿
题,日,一丿
颙,丨乙,一丿
颚,口口,一丿
颛,丨乙,一丿
颜,丶一,一丿
额,丶丶,一丿
颞,一丨,一丿
颟,艹,一丿
颠,十,一丿
颡,乙丶,一丿
颢,日,一丿
颤,丶一,一丿
颥,一丶,一丿
颦,丨一,丿丨
颧,艹,一丿
风,丿乙,丿丶
飏,丿乙,乙丿
飐,丿乙,丨一
飑,丿乙,丿乙
飒,丶一,丿乙
飓,丿乙,丨乙
飔,丿乙,丨乙
飕,丿乙,丿丨
飗,丿乙,丿乙
飘,一丨,丿乙
飙,一丿,丿乙
飞,乙丿丶
食,人丶,乙一
飧,丿乙,人丶
飨,乙乙,人丶
餍,一丿,人丶
餐,丨一,人丶
餮,一丿,人丶
饔,丶一,人丶
饕,口一,人丶
饥,丿乙,丿乙
饧,丿乙,乙丿
饨,丿乙,一乙
饩,丿乙,丿一
饪,丿乙,丿一
饫,丿乙,丿一
饬,丿乙,丿一
饭,丿乙,丿丿
饮,丿乙,丿乙
饯,丿乙,一一
饰,丿乙,丿一
饱,丿乙,丿乙
饲,丿乙,乙一
饳,丿乙,乙丨
饴,丿乙,乙丶
饵,丿乙,一丨
饶,丿乙,一乙
饷,丿乙,丿丨
饸,丿乙,人一
饹,丿乙,丿乙
饺,丿乙,丶一
饻,丿乙,丶一
饼,丿乙,丶丿
饽,丿乙,十
饿,丿乙,丿一
馁,丿乙,丿丶
馃,丿乙,丨乙
馄,丿乙,日
馅,丿乙,丿乙
馆,丿乙,丶丶
馇,丿乙,木日
馈,丿乙,丨乙
馉,丿乙,丨乙
馊,丿乙,丿丨
馋,丿乙,丿乙
馌,丿乙,土
馍,丿乙,艹
馏,丿乙,丿乙
馐,丿乙,丶丿
馑,丿乙,一丨
馒,丿乙,日
馓,丿乙,一丨
馔,丿乙,乙一
馕,丿乙,一丨
首,丶丿,丿丨
馗,丿乙,丶丿
馘,丶丿,一口
香,丿一,日
馝,丿一,丶乙
馞,丿一,十
馥,丿一,丿一
馧,丿一,日
馨,土,丿一
马,乙乙一
驭,乙乙,乙丶
驮,乙乙,一丿
驯,乙乙,丿丨
驰,乙乙,乙丨
驱,乙乙,一丿
驲,乙乙,日
驳,乙乙,丿丶
驴,乙乙,丶乙
驵,乙乙,丨乙
驶,乙乙,丨乙
驷,乙乙,丨乙
驸,乙乙,人一
驹,乙乙,丿乙
驺,乙乙,丿乙
驻,乙乙,丶一
驼,乙乙,丶丶
驽,乙丿,乙乙
驾,乙丿,乙乙
驿,乙乙,乙丶
骀,乙乙,乙丶
骁,乙乙,一乙
骂,口口,乙乙
骃,乙乙,丨乙
骄,乙乙,丿一
骅,乙乙,人丿
骆,乙乙,丿乙
骇,乙乙,丶一
骈,乙乙,丶丿
骉,乙乙,乙乙
骊,乙乙,一丨
骋,乙乙,丨乙
验,乙乙,人一
骍,乙乙,丶一
骎,乙乙,乙一
骏,乙乙,乙丶
骐,乙乙,一丨
骑,乙乙,一丿
骒,乙乙,丨乙
骓,乙乙,人丶
骕,乙乙,乙一
骖,乙乙,乙丶
骗,乙乙,丶乙
骘,乙丨,乙乙
骙,乙乙,乙丶
骚,乙乙,乙丶
骛,乙丶,乙乙
骜,一一,乙乙
骝,乙乙,丿乙
骞,丶丶,乙乙
骟,乙乙,丶乙
骠,乙乙,一丨
骡,乙乙,丨乙
骢,乙乙,丿丨
骣,乙乙,乙一
骤,乙乙,一丨
骥,乙乙,丨一
骦,乙乙,一丶
骧,乙乙,丶一
骨,丨乙,月
骰,丨乙,丿乙
骱,丨乙,人丿
骶,丨乙,丿乙
骷,丨乙,十
骸,丨乙,丶一
骺,丨乙,丿丿
骼,丨乙,丿乙
髀,丨乙,丿丨
髁,丨乙,丨乙
髂,丨乙,丶丶
髃,丨乙,丨乙
髅,丨乙,丶丿
髋,丨乙,丶丶
髌,丨乙,丶丶
髎,丨乙,乙丶
髑,丨乙,丨乙
髓,丨乙,一丿
高,丶一,丨乙
髡,一丨,一丿
髢,一丨,乙丨
髦,一丨,丿一
髫,一丨,乙丿
髭,一丨,丨一
髯,一丨,丨乙
髹,一丨,人木
髻,一丨,土
髽,一丨,人人
鬃,一丨,丶丶
鬈,一丨,丶丿
鬏,一丨,丿一
鬒,一丨,十
鬓,一丨,丶丶
鬘,一丨,日
鬟,一丨,丨乙
鬣,一丨,乙乙
鬯,丿丶,丿乙
鬲,一口,丨乙
鬶,一一,一口
鬷,一口,丿丶
鬻,乙一,一口
鬼,丿丨,乙丶
魁,丿丨,丶丶
魂,一一,丿丨
魃,丿丨,一丿
魄,丿丨,丿丨
魅,丿丨,一一
魆,丿丨,一乙
魇,一丿,丿丨
魈,丿丨,丨丶
魉,丿丨,一丨
魋,丿丨,人丶
魍,丿丨,丨乙
魏,丿一,丿丨
魑,丿丨,丶一
魔,丶一,丿丨
鱼,丿乙丨乙
鱽,丿乙,乙丿
鱾,丿乙,乙一
鱿,丿乙,一丿
鲀,丿乙,一乙
鲁,丿乙,日
鲂,丿乙,丶一
鲃,丿乙,乙丨
鲅,丿乙,一丿
鲆,丿乙,一丶
鲇,丿乙,丨一
鲈,丿乙,丨一
鲉,丿乙,丨乙
鲊,丿乙,丿一
鲋,丿乙,人一
鲌,丿乙,丿丨
鲍,丿乙,丿乙
鲎,丶丶,丿乙
鲏,丿乙,乙丿
鲐,丿乙,乙丶
鲑,丿乙,土
